Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,-9999
334,Steve Larmer,26,CHI,LW,80,41,48,89,-5,42,7.5,13,21,7,0,25,19,4,245,16.7,,,larmest01
335,Denis Larocque,20,LAK,D,8,0,1,1,-4,18,0.0,0,0,0,0,1,0,0,2,0.0,,,larocde01
336,Pierre Larouche,32,NYR,C,10,3,9,12,-3,13,0.8,1,2,0,0,5,4,0,30,10.0,,,laroupi01
337,Reed Larson,31,BOS,D,62,10,24,34,3,93,5.5,4,5,1,1,16,7,1,151,6.6,,,larsore01
338,David Latta,21,QUE,LW,10,0,0,0,-4,0,-0.3,0,0,0,0,0,0,0,13,0.0,,,lattada01
339,Brad Lauer,21,NYI,RW,69,17,18,35,13,67,2.3,14,3,0,4,15,3,0,94,18.1,,,lauerbr01
340,Craig Laughlin,30,TOT,RW,59,9,13,22,-16,32,0.5,4,5,0,1,8,5,0,74,12.2,,,laughcr01
340,Craig Laughlin,30,WSH,RW,40,5,5,10,-8,26,0.0,2,3,0,1,3,2,0,45,11.1,,,laughcr01
340,Craig Laughlin,30,LAK,RW,19,4,8,12,-8,6,0.5,2,2,0,0,5,3,0,29,13.8,,,laughcr01
341,Mark LaVarre,22,CHI,RW,18,1,1,2,-8,25,-0.4,1,0,0,0,1,0,0,17,5.9,,,lavarma01
342,Paul Lawless,23,TOT,LW,49,4,11,15,-11,16,0.0,4,0,0,1,10,1,0,96,4.2,,,lawlepa01
342,Paul Lawless,23,HAR,LW,28,4,5,9,-2,16,0.4,4,0,0,1,4,1,0,71,5.6,,,lawlepa01
342,Paul Lawless,23,VAN,LW,13,0,1,1,-9,0,-0.5,0,0,0,0,1,0,0,15,0.0,,,lawlepa01
342,Paul Lawless,23,PHI,LW,8,0,5,5,0,0,0.2,0,0,0,0,5,0,0,10,0.0,,,lawlepa01
343,Brian Lawton,22,MNS,C,74,17,24,41,-10,71,2.3,10,7,0,1,14,9,1,155,11.0,,,lawtobr01
344,Derek Laxdal,21,TOR,RW,5,0,0,0,0,6,-0.1,0,0,0,0,0,0,0,2,0.0,,,laxdade01
345,Steve Leach,22,WSH,RW,8,1,1,2,2,17,0.1,1,0,0,1,1,0,0,5,20.0,,,leachst01
346,John LeBlanc,24,VAN,LW,41,12,10,22,-12,18,1.3,9,3,0,1,9,1,0,86,14.0,,,leblajo01
347,Grant Ledyard,26,TOT,D,44,5,10,15,-11,66,2.2,3,2,0,1,5,5,0,81,6.2,,,ledyagr01
347,Grant Ledyard,26,LAK,D,23,1,7,8,-7,52,0.7,0,1,0,0,3,4,0,40,2.5,,,ledyagr01
347,Grant Ledyard,26,WSH,D,21,4,3,7,-4,14,1.5,3,1,0,1,2,1,0,41,9.8,,,ledyagr01
348,Gary Leeman,23,TOR,RW,80,30,31,61,-6,62,4.5,24,6,0,0,24,7,0,234,12.8,,,leemaga01
349,Brian Leetch*,19,NYR,D,17,2,12,14,5,0,2.0,1,1,0,1,5,7,0,40,5.0,,,leetcbr01
350,Tommy Lehman,23,BOS,C,9,1,3,4,0,6,0.1,1,0,0,0,2,1,0,5,20.0,,,lehmato01
351,Ken Leiter,26,NYI,D,51,4,13,17,18,24,3.8,3,1,0,1,10,3,0,104,3.8,,,leiteke01
352,Moe Lemay,25,TOT,LW,6,0,0,0,-3,2,-0.3,0,0,0,0,0,0,0,7,0.0,,,lemaymo01
352,Moe Lemay,25,EDM,LW,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,5,0.0,,,lemaymo01
352,Moe Lemay,25,BOS,LW,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,0.0,,,lemaymo01
353,Claude Lemieux,22,MTL,RW,78,31,30,61,16,137,5.3,25,6,0,3,24,6,0,241,12.9,,,lemiecl01
354,Jocelyn Lemieux,20,STL,RW,23,1,0,1,-5,42,-0.5,1,0,0,0,0,0,0,19,5.3,,,lemiejo01
355,Mario Lemieux*,22,PIT,C,77,70,98,168,23,92,16.2,38,22,10,7,36,58,4,382,18.3,,,lemiema01
356,Dave Lewis,34,DET,D,6,0,0,0,-3,18,0.0,0,0,0,0,0,0,0,3,0.0,,,lewisda02
357,Doug Lidster,27,VAN,D,64,4,32,36,-19,105,3.9,1,2,1,0,9,22,1,133,3.0,,,lidstdo01
358,Ken Linseman,29,BOS,C,77,29,45,74,36,167,6.6,22,7,0,5,31,12,2,150,19.3,,,linseke01
359,Robert Logan,23,BUF,RW,16,3,2,5,1,0,0.2,2,1,0,1,2,0,0,15,20.0,,,loganro01
360,Claude Loiselle,24,NJD,C,68,17,18,35,7,121,2.3,12,3,2,2,14,4,0,117,14.5,,,loisecl01
361,Troy Loney,24,PIT,RW,65,5,13,18,-3,151,-0.2,4,1,0,0,13,0,0,87,5.7,,,loneytr01
362,Håkan Loob,27,CGY,RW,80,50,56,106,41,47,10.1,33,9,8,4,25,26,5,198,25.3,,,loobha01
363,Kevin Lowe*,28,EDM,D,70,9,15,24,18,89,4.4,6,2,1,2,8,6,1,82,11.0,,,loweke01
364,Dave Lowry,22,VAN,LW,22,1,3,4,-2,38,-0.2,1,0,0,0,2,1,0,14,7.1,,,lowryda01
365,Jan Ludvig,26,BUF,RW,13,1,6,7,1,65,0.3,1,0,0,0,6,0,0,13,7.7,,,ludvija01
366,Craig Ludwig,26,MTL,D,74,4,10,14,17,69,4.6,4,0,0,0,9,0,1,82,4.9,,,ludwicr01
367,Steve Ludzik,26,CHI,C,73,6,15,21,-14,40,-0.2,5,1,0,1,13,2,0,55,10.9,,,ludzist01
368,Paul MacDermid,24,HAR,RW,80,20,15,35,3,139,2.6,16,4,0,2,12,3,0,96,20.8,,,macdepa01
369,Brett MacDonald,22,VAN,D,1,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,0,,,,macdobr01
370,Shane MacEachern,20,STL,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,,,maceash01
371,Al MacInnis*,24,CGY,D,80,25,58,83,13,114,9.4,16,7,2,2,18,39,1,245,10.2,,,macinal01
372,Norm Maciver,23,NYR,D,37,9,15,24,10,14,4.2,5,4,0,2,7,8,0,65,13.8,,,macivno01
373,David Mackey,21,CHI,LW,23,1,3,4,-14,71,-0.6,1,0,0,1,3,0,0,23,4.3,,,mackeda01
374,John MacLean,23,NJD,RW,76,23,16,39,-10,147,2.4,11,12,0,4,12,4,0,204,11.3,,,maclejo01
375,Paul MacLean,29,WIN,RW,77,40,39,79,-17,76,6.5,18,22,0,2,18,21,0,176,22.7,,,maclepa01
376,Brian MacLellan,29,MNS,LW,75,16,32,48,-44,74,1.8,9,7,0,4,16,16,0,194,8.2,,,maclebr01
377,Craig MacTavish,29,EDM,C,80,15,17,32,-3,47,0.9,12,0,3,5,13,3,1,90,16.7,,,mactacr01
378,Kevin Maguire,25,BUF,RW,46,4,6,10,-1,162,-0.2,4,0,0,0,6,0,0,25,16.0,,,maguike01
379,Mikko Mäkelä,22,NYI,RW,73,36,40,76,14,22,6.7,21,13,2,4,19,21,0,142,25.4,,,makelmi01
380,David Maley,24,NJD,C,44,4,2,6,-13,65,-0.7,3,1,0,1,2,0,0,44,9.1,,,maleyda01
381,Don Maloney,29,NYR,LW,66,12,21,33,12,60,2.0,11,1,0,2,20,0,1,88,13.6,,,malondo01
382,Jimmy Mann,28,PIT,RW,9,0,0,0,0,53,-0.2,0,0,0,0,0,0,0,1,0.0,,,mannji01
383,Dave Manson,21,CHI,D,54,1,6,7,-12,185,1.3,1,0,0,0,6,0,0,47,2.1,,,mansoda01
384,Moe Mantha,27,TOT,D,76,11,27,38,-1,53,5.2,8,3,0,1,16,11,0,223,4.9,,,manthmo01
384,Moe Mantha,27,MNS,D,30,9,13,22,-14,4,2.4,7,2,0,0,7,6,0,107,8.4,,,manthmo01
384,Moe Mantha,27,EDM,D,25,0,6,6,7,26,1.2,0,0,0,0,4,2,0,50,0.0,,,manthmo01
384,Moe Mantha,27,PIT,D,21,2,8,10,6,23,1.6,1,1,0,1,5,3,0,66,3.0,,,manthmo01
385,Gordon Mark,23,NJD,D,19,0,2,2,-13,27,0.0,0,0,0,0,2,0,0,11,0.0,,,markgo01
386,Nevin Markwart,23,BOS,LW,25,1,12,13,4,85,0.5,1,0,0,0,11,0,1,24,4.2,,,markwne01
387,Mario Marois,30,WIN,D,79,7,44,51,5,111,7.1,4,3,0,1,22,21,1,170,4.1,,,maroima01
388,Brad Marsh,29,PHI,D,70,3,9,12,-13,57,2.3,2,0,1,1,7,1,1,57,5.3,,,marshbr01
389,Tom Martin,23,HAR,LW,5,1,2,3,-1,14,0.2,1,0,0,0,2,0,0,8,12.5,,,martito02
390,Steve Martinson,28,DET,LW,10,1,1,2,3,84,0.0,1,0,0,1,1,0,0,3,33.3,,,martist01
391,Dennis Maruk,32,MNS,C,22,7,4,11,1,15,0.8,5,2,0,0,2,2,0,45,15.6,,,marukde01
392,Dwight Mathiasen,24,PIT,RW,23,0,6,6,-7,14,-0.4,0,0,0,0,6,0,0,29,0.0,,,mathidw01
393,Alan May,23,BOS,RW,3,0,0,0,-1,15,-0.1,0,0,0,0,0,0,0,3,0.0,,,mayal01
394,Pat Mayer,26,PIT,D,1,0,0,0,0,4,0.0,0,0,0,0,0,0,0,0,,,,mayerpa01
395,Andrew McBain,23,WIN,RW,74,32,31,63,-10,145,5.0,12,20,0,5,15,16,0,146,21.9,,,mcbaian01
396,Wayne McBean,18,LAK,D,27,0,1,1,-14,26,-0.2,0,0,0,0,1,0,0,21,0.0,,,mcbeawa01
397,Tom McCarthy,27,BOS,LW,7,2,5,7,3,6,0.6,1,1,0,0,4,1,0,10,20.0,,,mccarto02
398,Kevin McClelland,25,EDM,RW,74,10,6,16,1,281,-0.3,10,0,0,0,6,0,0,61,16.4,,,mccleke01
399,Brad McCrimmon,28,CGY,D,80,7,35,42,48,98,7.0,3,1,3,2,26,6,3,102,6.9,,,mccribr01
400,Lanny McDonald*,34,CGY,RW,60,10,13,23,2,57,0.6,10,0,0,2,12,1,0,79,12.7,,,mcdonla01
401,Mike McEwen,31,HAR,D,9,0,3,3,-1,10,0.6,0,0,0,0,1,2,0,22,0.0,,,mcewemi01
402,Bob McGill,25,CHI,D,67,4,7,11,-19,131,1.7,4,0,0,1,6,0,1,56,7.1,,,mcgilbo01
403,Tony McKegney,29,STL,LW,80,40,38,78,10,82,6.9,24,13,3,1,26,11,1,241,16.6,,,mckegto01
404,Sean McKenna,25,TOT,RW,70,8,7,15,-25,24,-0.8,8,0,0,1,7,0,0,80,10.0,,,mckense01
404,Sean McKenna,25,TOR,RW,40,5,5,10,-11,12,-0.2,5,0,0,1,5,0,0,46,10.9,,,mckense01
404,Sean McKenna,25,LAK,RW,30,3,2,5,-14,12,-0.6,3,0,0,0,2,0,0,34,8.8,,,mckense01
405,Todd McLellan,20,NYI,C,5,1,1,2,-1,0,0.1,1,0,0,0,1,0,0,4,25.0,,,mclelto01
406,Dave McLlwain,21,PIT,C,66,11,8,19,-1,40,0.4,10,1,0,0,8,0,0,65,16.9,,,mcllwda01
407,Tom McMurchy,24,EDM,RW,9,4,1,5,2,8,0.4,4,0,0,1,1,0,0,11,36.4,,,mcmurto01
408,George McPhee,29,NJD,LW,5,3,0,3,2,8,0.4,3,0,0,1,0,0,0,5,60.0,,,mcphege01
409,Mike McPhee,27,MTL,LW,77,23,20,43,19,53,3.4,21,0,2,4,18,1,1,151,15.2,,,mcphemi01
410,Basil McRae,27,MNS,LW,80,5,11,16,-28,382,-1.0,5,0,0,0,11,0,0,107,4.7,,,mcraeba01
411,Chris McRae,22,TOR,LW,11,0,0,0,0,65,-0.3,0,0,0,0,0,0,0,0,,,,mcraech01
412,Ken McRae,19,QUE,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,,,mcraeke01
413,Marty McSorley,24,EDM,RW,60,9,17,26,23,223,1.4,9,0,0,1,17,0,0,66,13.6,,,mcsorma01
414,Don McSween,23,BUF,D,5,0,1,1,1,6,0.3,0,0,0,0,1,0,0,4,0.0,,,mcswedo01
415,Rick Meagher,34,STL,C,76,18,16,34,0,76,2.0,13,0,5,3,15,1,0,113,15.9,,,meaghri01
416,Scott Mellanby,21,PHI,RW,75,25,26,51,-7,185,3.5,18,7,0,2,15,11,0,190,13.2,,,mellasc01
417,Larry Melnyk,27,TOT,D,63,2,4,6,-19,107,1.5,2,0,0,0,4,0,0,40,5.0,,,melnyla01
417,Larry Melnyk,27,VAN,D,49,2,3,5,-12,73,1.4,2,0,0,0,3,0,0,32,6.3,,,melnyla01
417,Larry Melnyk,27,NYR,D,14,0,1,1,-7,34,0.2,0,0,0,0,1,0,0,8,0.0,,,melnyla01
418,Mark Messier*,27,EDM,C,77,37,74,111,21,103,9.0,22,12,3,7,48,21,5,182,20.3,,,messima01
419,Mitch Messier,22,MNS,RW,13,0,1,1,-5,11,-0.4,0,0,0,0,1,0,0,5,0.0,,,messimi01
420,Scott Metcalfe,21,TOT,LW,3,0,1,1,-2,0,-0.1,0,0,0,0,1,0,0,1,0.0,,,metcasc01
420,Scott Metcalfe,21,EDM,LW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,,,metcasc01
420,Scott Metcalfe,21,BUF,LW,1,0,1,1,-1,0,0.0,0,0,0,0,1,0,0,1,0.0,,,metcasc01
421,Pat Micheletti,24,MNS,C,12,2,0,2,2,8,0.1,2,0,0,0,0,0,0,18,11.1,,,michepa01
422,Max Middendorf,20,QUE,RW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,,,middema01
423,Rick Middleton,34,BOS,RW,59,13,19,32,3,11,1.9,8,2,3,1,15,2,2,79,16.5,,,middlri01
424,Mike Millar,22,HAR,RW,28,7,7,14,-5,6,0.9,3,4,0,2,3,4,0,58,12.1,,,millami01
425,Jay Miller,27,BOS,LW,78,7,12,19,-5,304,-0.2,7,0,0,1,12,0,0,44,15.9,,,milleja02
426,Kelly Miller,24,WSH,C,80,9,23,32,9,35,1.5,8,0,1,3,22,0,1,96,9.4,,,milleke01
427,John Miner,22,EDM,D,14,2,3,5,-4,16,0.5,2,0,0,0,2,1,0,16,12.5,,,minerjo01
428,Randy Moller,24,QUE,D,66,3,22,25,-11,169,3.6,3,0,0,2,19,3,0,116,2.6,,,mollera01
429,Sergio Momesso,22,MTL,LW,53,7,14,21,9,101,1.0,6,1,0,0,14,0,0,72,9.7,,,momesse01
430,Ken Morrow,31,NYI,D,53,1,4,5,0,40,1.8,1,0,0,0,4,0,0,50,2.0,,,morroke01
431,Brian Mullen,25,NYR,LW,74,25,29,54,-2,42,3.9,15,10,0,4,20,9,0,147,17.0,,,mullebr01
432,Joe Mullen*,30,CGY,RW,80,40,44,84,28,30,7.4,28,12,0,5,31,13,0,205,19.5,,,mullejo01
433,Kirk Muller,21,NJD,C,80,37,57,94,19,114,8.2,18,17,2,1,37,20,0,215,17.2,,,mulleki01
434,Craig Muni,25,EDM,D,72,4,15,19,32,77,4.4,3,0,1,0,13,0,2,56,7.1,,,municr01
435,Joe Murphy,20,DET,RW,50,10,9,19,-4,37,0.7,9,1,0,2,6,3,0,82,12.2,,,murphjo01
436,Larry Murphy*,26,WSH,D,79,8,53,61,2,72,8.5,1,7,0,1,22,30,1,201,4.0,,,murphla01
437,Rob Murphy,18,VAN,C,5,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,4,0.0,,,murphro02
438,Bob Murray,33,CHI,D,62,6,20,26,-7,44,3.5,5,1,0,0,7,10,3,97,6.2,,,murrabo02
439,Mike Murray,21,PHI,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,,,murrami02
440,Troy Murray,25,CHI,C,79,22,36,58,-17,96,3.5,17,3,2,2,23,11,2,148,14.9,,,murratr01
441,Dana Murzyn,21,TOT,D,74,7,11,18,1,139,3.9,6,1,0,1,11,0,0,107,6.5,,,murzyda01
441,Dana Murzyn,21,CGY,D,41,6,5,11,9,94,2.1,6,0,0,1,5,0,0,58,10.3,,,murzyda01
441,Dana Murzyn,21,HAR,D,33,1,6,7,-8,45,1.7,0,1,0,0,6,0,0,49,2.0,,,murzyda01
442,František Musil,23,MNS,D,80,9,8,17,-2,213,4.2,7,1,1,0,8,0,0,78,11.5,,,musilfr01
443,Don Nachbaur,29,PHI,C,20,0,4,4,2,61,-0.2,0,0,0,0,4,0,0,11,0.0,,,nachbdo01
444,Mark Napier,31,BUF,RW,47,10,8,18,-3,8,0.8,9,0,1,2,8,0,0,81,12.3,,,napiema01
445,Mats Näslund,28,MTL,LW,78,24,59,83,17,14,6.4,20,4,0,2,36,23,0,167,14.4,,,nasluma01
446,Ric Nattress,25,CGY,D,63,2,13,15,14,37,2.6,2,0,0,0,13,0,0,48,4.2,,,nattrri01
447,Mike Natyshak,24,QUE,RW,4,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,,,natysmi01
448,Cam Neely*,22,BOS,RW,69,42,27,69,30,175,7.2,31,11,0,3,17,10,0,207,20.3,,,neelyca01
449,Steve Nemeth,20,NYR,C,12,2,0,2,-4,2,-0.1,1,0,1,0,0,0,0,12,16.7,,,nemetst01
450,Ray Neufeld,28,WIN,RW,78,18,18,36,-29,169,1.3,9,9,0,2,10,8,0,115,15.7,,,neufera01
451,Bernie Nicholls,26,LAK,C,65,32,46,78,2,114,6.5,17,8,7,1,24,22,0,236,13.6,,,nichobe01
452,Kraig Nienhuis,26,BOS,LW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,4,0.0,,,nienhkr01
453,Joe Nieuwendyk*,21,CGY,C,75,51,41,92,20,23,8.7,17,31,3,8,25,14,2,212,24.1,,,nieuwjo01
454,Chris Nilan,29,TOT,RW,72,10,10,20,-2,305,0.4,10,0,0,1,10,0,0,88,11.4,,,nilanch01
454,Chris Nilan,29,MTL,RW,50,7,5,12,-2,209,0.1,7,0,0,1,5,0,0,68,10.3,,,nilanch01
454,Chris Nilan,29,NYR,RW,22,3,5,8,0,96,0.3,3,0,0,0,5,0,0,20,15.0,,,nilanch01
455,Jim Nill,29,TOT,RW,60,3,12,15,-5,99,-0.4,3,0,0,0,12,0,0,38,7.9,,,nillji01
455,Jim Nill,29,DET,RW,36,3,11,14,2,55,0.3,3,0,0,0,11,0,0,25,12.0,,,nillji01
455,Jim Nill,29,WIN,RW,24,0,1,1,-7,44,-0.7,0,0,0,0,1,0,0,13,0.0,,,nillji01
456,Brian Noonan,22,CHI,C,77,10,20,30,-27,44,0.3,7,3,0,2,12,8,0,87,11.5,,,noonabr01
457,Robert Nordmark,25,STL,D,67,3,18,21,-6,60,3.6,1,2,0,0,6,12,0,78,3.8,,,nordmro01
458,Jeff Norton,22,NYI,D,15,1,6,7,3,14,1.1,0,1,0,1,4,2,0,18,5.6,,,nortoje01
459,Lee Norwood,27,DET,D,51,9,22,31,4,131,4.4,6,3,0,2,12,8,2,106,8.5,,,norwole01
460,Gary Nylund,24,CHI,D,76,4,15,19,-9,208,3.1,4,0,0,0,13,0,2,92,4.3,,,nylunga01
461,Jack O'Callahan,30,NJD,D,50,7,19,26,-3,97,3.8,3,4,0,1,6,13,0,90,7.8,,,ocallja01
462,Mike O'Connell,32,DET,D,48,6,13,19,24,38,4.3,6,0,0,0,8,3,2,68,8.8,,,oconnmi01
463,Bill O'Dwyer,28,BOS,C,77,7,10,17,-3,83,-0.3,6,1,0,1,8,0,2,98,7.1,,,odwyebi01
464,Adam Oates*,25,DET,C,63,14,40,54,16,20,3.8,11,3,0,3,30,10,0,111,12.6,,,oatesad01
465,Selmar Odelein,21,EDM,D,12,0,2,2,-2,33,0.2,0,0,0,0,1,1,0,17,0.0,,,odelese01
466,John Ogrodnick,28,NYR,LW,64,22,32,54,-3,16,3.9,15,7,0,5,15,17,0,152,14.5,,,ogrodjo01
467,Todd Okerlund,23,NYI,RW,4,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,3,0.0,,,okerlto01
468,Fredrik Olausson,21,WIN,D,38,5,10,15,3,18,2.9,3,2,0,2,5,5,0,65,7.7,,,olausfr01
469,Eddie Olczyk,21,TOR,RW,80,42,33,75,-22,55,6.0,24,14,4,3,20,10,3,243,17.3,,,olczyed01
470,Mark Osborne,26,TOR,LW,79,23,37,60,-3,102,4.0,17,4,2,0,24,10,3,155,14.8,,,osborma01
471,Joel Otto,26,CGY,C,62,13,39,52,16,194,3.2,8,4,1,4,28,9,2,105,12.4,,,ottojo01
472,Wilf Paiement,32,PIT,RW,23,2,6,8,-4,39,0.0,2,0,0,0,6,0,0,25,8.0,,,paiemwi01
473,Jeff Parker,23,BUF,C,4,0,2,2,-1,2,0.0,0,0,0,0,2,0,0,0,,,,parkeje01
474,Greg Paslawski,26,STL,RW,17,2,1,3,-14,4,-0.4,2,0,0,1,0,1,0,30,6.7,,,paslagr01
475,Joe Paterson,27,TOT,LW,53,2,6,8,-14,176,-1.0,2,0,0,0,6,0,0,29,6.9,,,paterjo01
475,Joe Paterson,27,LAK,LW,32,1,3,4,-10,113,-0.7,1,0,0,0,3,0,0,20,5.0,,,paterjo01
475,Joe Paterson,27,NYR,LW,21,1,3,4,-4,63,-0.2,1,0,0,0,3,0,0,9,11.1,,,paterjo01
476,James Patrick,24,NYR,D,70,17,45,62,16,52,9.0,8,9,0,1,19,26,0,187,9.1,,,patrija01
477,Colin Patterson,27,CGY,LW,39,7,11,18,7,28,0.8,7,0,0,0,11,0,0,37,18.9,,,patteco01
478,Jim Pavese,25,TOT,D,25,0,5,5,-5,77,0.9,0,0,0,0,4,1,0,20,0.0,,,pavesji01
478,Jim Pavese,25,NYR,D,14,0,1,1,-7,48,0.2,0,0,0,0,1,0,0,13,0.0,,,pavesji01
478,Jim Pavese,25,DET,D,7,0,3,3,3,21,0.6,0,0,0,0,2,1,0,4,0.0,,,pavesji01
478,Jim Pavese,25,STL,D,4,0,1,1,-1,8,0.1,0,0,0,0,1,0,0,3,0.0,,,pavesji01
479,Steve Payne,29,MNS,LW,9,1,3,4,-1,12,0.1,1,0,0,0,1,2,0,15,6.7,,,paynest01
480,Kent Paynter,22,CHI,D,2,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,,,,payntke01
481,Allen Pedersen,23,BOS,D,78,0,6,6,6,90,3.5,0,0,0,0,6,0,0,43,0.0,,,pederal01
482,Barry Pederson,26,VAN,C,76,19,52,71,2,92,5.0,14,4,1,1,31,19,2,163,11.7,,,pederba01
483,Jim Peplinski,27,CGY,LW,75,20,31,51,20,234,3.4,18,0,2,4,30,0,1,128,15.6,,,pepliji01
484,Brent Peterson,29,HAR,C,52,2,7,9,-9,40,-0.5,2,0,0,0,7,0,0,33,6.1,,,peterbr01
485,Michel Petit,23,TOT,D,74,9,27,36,-1,258,5.7,7,2,0,3,16,11,0,109,8.3,,,petitmi01
485,Michel Petit,23,NYR,D,64,9,24,33,3,223,5.4,7,2,0,3,15,9,0,96,9.4,,,petitmi01
485,Michel Petit,23,VAN,D,10,0,3,3,-4,35,0.3,0,0,0,0,1,2,0,13,0.0,,,petitmi01
486,Lyle Phair,26,LAK,LW,28,4,6,10,-5,8,0.2,4,0,0,0,3,2,1,35,11.4,,,phairly01
487,Robert Picard,30,QUE,D,65,3,13,16,-1,103,3.5,2,0,1,1,11,2,0,110,2.7,,,picarro02
488,Dave Pichette,27,NYR,D,6,1,3,4,-2,4,0.5,1,0,0,0,0,3,0,7,14.3,,,picheda01
489,Michal Pivoňka,22,WSH,LW,71,11,23,34,1,28,1.7,8,3,0,0,13,10,0,96,11.5,,,pivonmi01
490,Jim Playfair,23,CHI,D,12,1,3,4,4,21,0.9,0,1,0,0,2,1,0,11,9.1,,,playfji01
491,Larry Playfair,29,LAK,D,54,0,7,7,-13,197,0.8,0,0,0,0,7,0,0,20,0.0,,,playfla01
492,Willi Plett,32,BOS,RW,65,2,3,5,-10,170,-1.4,1,1,0,0,2,1,0,29,6.9,,,plettwi01
493,Walt Poddubny,27,NYR,C,77,38,50,88,2,76,7.3,25,13,0,4,23,27,0,202,18.8,,,podduwa01
494,Rudy Poeschek,21,NYR,D,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,,,poescru01
495,Denis Potvin*,34,NYI,D,72,19,32,51,26,112,8.5,10,9,0,3,13,19,0,188,10.1,,,potvide01
496,Daniel Poudrier,23,QUE,D,6,0,0,0,-1,0,0.1,0,0,0,0,0,0,0,0,,,,poudrda01
497,Dave Poulin,29,PHI,C,68,19,32,51,17,32,3.9,13,1,5,3,27,3,2,125,15.2,,,poulida02
498,Petr Prajsler,22,LAK,D,7,0,0,0,2,2,0.2,0,0,0,0,0,0,0,2,0.0,,,prajspe01
